GarageArea,GrLivArea,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
312,1577,6,972,1939,1950
624,970,5,970,1963,1963
513,2036,7,2136,1965,1965
440,1026,6,1026,1969,2005
0,698,5,698,1947,2008
576,1533,7,1533,1975,1975
660,1382,5,720,1941,1950
530,1391,7,1391,2004,2004
240,1078,5,1078,1950,1996
471,1296,8,1267,2001,2002
301,1442,6,1442,1958,1958
0,1964,5,940,1911,1950
644,1502,7,1502,2009,2009
458,1392,6,1392,1957,1957
0,1768,4,1768,1968,1968
390,1582,5,1624,1964,1964
301,958,6,958,1960,1998
600,894,5,894,1972,1972
402,1224,6,1224,1999,1999
846,2332,10,1682,2007,2008
430,1269,8,1256,2004,2005
712,1776,8,1732,2006,2007
390,1456,6,728,2005,2006
539,1194,6,655,1959,1959
240,1008,5,1008,1953,2006
430,1555,7,1373,2005,2006
180,1784,5,747,1914,1950
280,1108,7,637,1930,1950
400,1394,5,384,2006,2007
496,1714,7,980,1988,1988
294,882,5,0,1959,1959
0,1306,3,728,1940,1966
288,1217,6,626,1980,1980
299,990,5,990,1994,1994
691,2452,8,1117,2004,2005
420,848,6,848,2003,2003
300,1369,6,672,1925,1950
676,1218,6,1218,2009,2009
672,2555,6,588,1922,1994
550,1247,8,1247,2005,2005
619,2872,6,1330,1977,1995
482,1652,8,1600,2008,2008
546,1844,6,1844,1977,1977
689,1971,7,1113,2005,2005
463,1800,6,982,2000,2000
574,1949,7,1050,1993,1994
0,630,4,630,1972,1972
530,1494,7,1494,2002,2002
0,968,3,600,1910,1950
508,1274,7,1274,2005,2007
364,1520,6,1156,1955,1972
528,1285,6,660,1977,1977
393,1509,7,783,2003,2003
550,1935,7,793,1976,1976
0,816,6,816,1990,1990
555,1200,7,1176,2003,2003
548,1470,4,941,1954,1972
528,1656,6,1080,1960,1960
240,792,5,768,1924,2006
818,1694,8,1694,2007,2007
765,1800,8,1800,2002,2002
560,2337,5,662,1900,1950
315,1846,6,1040,1949,1950
576,1026,6,940,1978,1978
408,904,5,876,1966,1966
484,1126,5,1126,1977,1977
872,2468,8,1136,2004,2004
540,988,6,938,1969,1969
288,1052,5,1052,1968,1968
0,1096,6,572,1924,1950
484,1141,6,1141,2005,2005
484,1790,6,732,1972,1972
660,1852,8,1004,1999,2000
0,754,6,520,1935,1982
513,1344,5,624,1916,1950
576,2207,7,1947,1970,1989
360,2358,6,907,1908,1997
831,2715,8,1142,1976,1996
484,1364,7,1364,2005,2005
402,1253,7,1237,1995,1996
528,1328,6,1328,1963,1963
286,1422,5,978,1960,1978
486,1986,7,768,1965,1990
192,952,6,952,1916,1950
500,1660,8,1660,2006,2006
1166,2234,9,2216,2008,2009
160,790,6,768,1930,1950
396,1340,7,1340,2007,2007
480,1610,6,1610,1977,2001
600,2620,5,1361,1977,1977
438,1248,7,1248,2005,2006
288,912,6,912,1961,1996
472,1638,6,943,1998,1998
1356,1622,4,1249,1961,1975
180,2320,6,1028,1945,2002
456,1144,5,1144,1961,1961
281,1520,5,793,1932,2000
472,1516,6,1516,1964,1964
675,1498,7,1498,2006,2006
560,1961,6,804,2001,2002
440,1456,7,728,2006,2006
349,2403,7,1032,1940,1950
708,1944,9,1896,2003,2004
474,1368,7,1368,2005,2006
588,1790,7,873,1999,1999
858,2713,9,1452,2008,2008
312,1271,5,720,1948,1950
604,1872,7,1845,1988,1988
577,2090,7,1190,1984,1984
546,1796,6,794,1998,1998
436,1302,7,1302,2007,2007
542,2524,8,2524,1981,1981
338,1374,4,840,1920,1950
474,1626,7,764,2003,2004
240,1034,5,735,1940,1950
588,1518,8,1518,2003,2004
240,1818,7,1040,1931,1950
598,1661,7,1649,1998,1998
432,1991,6,854,1932,1950
324,1482,7,650,1920,1988
564,1742,8,1742,1985,1985
280,1250,5,686,1918,1950
528,1176,6,816,1934,1950
506,1915,8,908,1992,1992
240,1595,6,940,1940,2000
377,1661,6,992,1955,1996
552,1935,8,832,2009,2009
534,1795,8,1777,2002,2002
434,1928,7,847,2003,2004
336,1159,5,1051,1968,1968
440,1456,6,855,1978,1978
431,1954,7,798,1939,2006
880,2028,8,1868,2005,2006
665,2898,8,1565,1976,1976
663,1674,7,814,2000,2000
0,974,5,974,1991,1992
586,1989,8,1065,2002,2002
678,2097,7,1080,1993,1993
500,1442,7,1424,1990,1990
720,1130,5,1120,1920,1950
240,1820,7,1026,1925,1950
583,2119,6,689,1972,1972
666,2576,8,1234,2006,2006
0,1020,5,780,1875,1996
779,1774,4,1095,1900,1950
0,904,1,683,1922,1950
490,1382,7,673,2000,2000
840,3608,10,1107,1892,1993
205,2210,6,1008,1880,1950
373,1572,6,806,1995,1996
739,1824,7,1643,1971,2002
304,1056,5,1056,1968,1968
392,1221,5,784,1924,1950
504,1362,6,1362,1961,1961
420,848,6,848,2004,2004
527,1434,7,1454,2001,2001
628,1208,7,1208,2007,2007
566,1466,5,796,1936,1989
691,1987,8,1986,1994,1994
983,2418,7,1311,1993,1994
626,1314,7,1314,2007,2008
380,1709,7,970,2004,2004
0,1218,6,672,1971,1971
0,3395,6,1440,1914,1995
0,1200,5,1200,1987,1988
297,912,5,912,1958,1985
832,4316,10,2444,1994,1995
548,1710,7,856,2003,2003
656,2374,8,1181,2003,2004
234,1564,7,704,1941,1950
528,1466,5,1466,1959,1959
292,1383,6,1383,1960,1960
410,1535,5,0,1979,1979
576,990,5,990,1995,1995
240,1646,7,918,1941,1950
440,1928,6,1020,1910,1950
550,1725,7,539,1979,1979
541,2872,8,1683,1992,2000
576,2112,6,952,1969,1969
240,1324,4,672,1936,1950
480,1200,7,600,2005,2005
468,1344,5,672,1920,1997
500,1668,7,840,2003,2003
400,1040,3,0,1950,1950
576,900,5,900,1951,2000
812,1559,5,1559,1948,1973
248,948,4,864,1954,1954
264,923,6,923,1980,1980
782,1552,7,1552,2005,2006
642,1717,7,756,1915,1970
440,1721,5,1461,1968,1993
264,987,6,483,1973,1973
521,1200,6,1200,1995,1995
281,1716,5,768,1949,2008
336,894,5,894,1965,2009
336,1771,5,0,1960,2006
528,1173,7,1053,1974,1974
576,1287,5,1063,1959,2006
459,1382,4,1051,1963,1979
721,2520,7,1203,1995,1995
297,1215,6,1215,1958,1998
844,2526,8,1165,1994,1994
480,1200,7,600,2004,2005
560,1728,5,1728,1976,1976
480,1710,7,576,1921,1950
870,2392,8,1396,1997,1998
457,1744,7,996,1993,2003
562,1665,7,813,2007,2007
792,2696,7,1264,2007,2007
528,864,4,864,1971,1971
234,672,4,672,1941,1950
564,1320,5,1164,1966,1966
440,958,6,1078,1976,1976
550,1710,7,1710,2004,2005
502,1265,5,1219,1965,1999
400,1456,8,1273,2003,2003
576,1539,5,927,1936,1950
766,1959,7,1907,1988,1989
0,1522,5,1008,1926,1950
0,1124,5,0,1954,1954
484,2090,7,1107,1973,1973
461,1214,5,1214,1965,1965
454,1779,5,1763,1955,1974
808,1629,8,1616,2002,2003
627,1554,8,1554,2006,2006
642,2236,7,964,1997,1997
0,796,4,796,1922,1950
308,1680,6,840,1915,1976
420,848,6,848,2003,2003
528,1142,5,1142,1976,1976
564,1252,6,1602,1960,1975
564,1684,9,1684,2005,2005
888,2000,8,2000,2004,2005
834,1616,7,1616,2005,2005
531,1872,8,1299,2001,2001
225,1576,5,1042,1928,1950
575,1982,7,807,1989,1989
276,988,5,876,1950,1950
620,1844,8,1844,2005,2006
528,1258,6,1258,1971,2004
500,1288,8,1260,1996,1996
866,1634,8,1626,2006,2006
440,1322,6,855,1974,1974
403,1414,8,707,2004,2004
478,1504,7,1504,1996,1996
690,1670,7,1670,2006,2006
518,2167,7,1192,1974,2003
440,1069,6,1069,1977,1977
525,1072,6,547,2005,2006
995,1572,5,1572,1963,1963
456,1869,5,1088,1890,1996
0,882,4,882,1956,1956
676,1922,9,1922,2005,2006
352,780,5,780,1972,1972
300,1601,5,533,1958,1987
430,1530,7,1530,2005,2005
0,833,5,833,1985,1985
308,1183,3,649,1948,2002
260,1040,5,1040,1962,2010
1052,2828,8,1466,2006,2007
288,1252,6,1032,1950,1950
305,1246,5,1246,1959,1994
180,904,6,884,1926,2004
416,1652,5,686,1915,1950
288,1268,5,832,1949,1950
342,1913,6,896,1928,1950
484,1358,7,1358,2009,2010
484,1657,6,1657,1970,1970
275,838,6,816,1918,2000
390,2060,7,992,1999,1999
474,1626,7,764,2003,2004
299,1352,6,663,1969,1969
240,1376,5,768,1941,1950
240,1660,6,715,1934,1995
432,1412,6,616,2006,2007
216,1469,6,756,1906,1995
400,1430,7,384,2000,2000
495,1094,6,1094,1953,1953
758,1826,8,1814,2005,2006
576,924,5,672,1949,2006
528,1502,8,1488,1985,1985
603,1688,6,616,1997,1997
572,1262,6,1262,2006,2006
788,1905,9,1905,2006,2006
541,2031,7,1153,1998,1999
478,1350,6,1064,1974,1974
613,1829,7,941,2003,2003
300,965,5,828,1965,1965
280,924,4,672,1941,1950
905,2263,8,1055,2001,2002
540,2108,6,1127,1935,1986
528,1242,7,1242,1973,1973
240,1573,4,884,1935,1995
434,2035,7,884,2001,2001
516,1232,6,1232,1984,1984
483,1964,7,803,1976,1976
0,1140,4,576,1910,2004
450,894,5,894,1967,2003
619,2654,6,1054,1968,1984
396,768,5,768,1972,2003
0,912,4,0,1947,1950
504,2080,5,1040,1969,1969
576,1040,5,1040,1996,1996
216,1616,6,1149,1926,2004
273,1047,4,641,1885,1995
484,1803,5,1134,1957,2000
528,832,6,832,1954,1954
384,894,5,894,1966,1966
189,1192,5,596,1920,1950
772,1850,9,1833,2004,2005
288,899,5,864,1967,2004
264,892,5,864,1966,1966
506,2291,6,1214,1910,1998
360,2138,5,849,1898,1965
470,1604,6,926,1997,1998
422,2021,7,868,2006,2006
308,938,5,938,1975,1980
216,1426,7,912,1918,1998
400,1920,5,928,1948,1950
260,1098,5,1098,1955,1955
0,729,3,270,1935,2003
528,1252,6,1252,1959,1959
792,1584,5,1584,1967,1967
592,1506,9,1498,2008,2008
506,1709,9,1698,1999,2000
299,1092,5,1092,1957,1957
758,1746,9,1746,2006,2007
667,2287,7,1304,1953,1953
200,789,5,768,1926,1950
270,1041,5,1041,1959,1959
431,1908,8,967,2002,2002
390,2267,6,1010,2002,2002
180,875,5,715,1931,1993
364,1526,5,1216,1957,2002
714,1567,6,1567,1977,1977
1020,2822,9,1734,2008,2009
360,1378,7,689,1928,2005
368,1738,4,715,1920,2007
521,2060,6,1151,1988,1989
286,1128,5,936,1954,1954
440,1720,7,840,2004,2004
338,1050,5,1050,1956,1956
576,1114,6,1114,2003,2004
750,1053,5,1008,1958,1991
682,1593,8,1593,2001,2002
318,1214,5,1214,1967,1967
264,816,5,816,1982,2008
400,1535,5,0,1979,1979
795,3112,8,1360,1918,1990
685,1919,8,1079,2006,2006
672,1097,5,1097,1994,1995
423,1750,6,983,1940,1985
288,987,6,483,1972,1972
576,981,6,981,1971,1971
447,1700,5,1398,1959,1959
308,816,5,816,1957,1957
622,1840,7,944,2001,2001
576,2521,6,942,1973,1973
902,1002,5,1002,1970,1970
294,841,4,721,1950,1950
564,996,6,936,1992,1992
856,1713,8,1713,2004,2005
576,1412,6,1392,1988,1988
923,1236,6,912,1957,1996
648,1040,4,1064,1963,1963
608,1616,8,1595,1995,1996
601,1414,6,1184,1958,2002
576,1950,7,975,1997,1998
490,1086,5,1086,1954,2003
528,1576,5,1324,1923,2004
624,768,5,768,1970,1970
676,1381,6,1161,1972,2006
647,2169,8,1284,2002,2002
287,720,3,0,1949,1950
520,2792,6,1510,1920,1950
576,936,4,936,1953,1953
588,1181,4,1138,1972,1972
954,1689,7,1689,2007,2007
280,948,4,948,1954,1954
440,1512,6,756,2000,2000
450,894,5,894,1968,1968
644,1852,7,900,2009,2009
290,845,4,0,1957,1957
0,774,3,544,1931,2006
666,3238,8,2033,1995,1996
632,1232,7,1232,2007,2007
528,1164,7,1164,1969,1969
160,1248,5,912,1930,1950
572,1687,5,747,1948,1950
440,1960,6,860,2002,2002
286,1092,4,546,1970,1970
400,894,4,894,1954,1954
558,1479,7,1453,2003,2003
270,1060,5,1060,1968,2001
484,1436,7,1436,2004,2004
504,1044,5,540,1952,1952
320,1768,7,880,1914,1970
432,816,6,816,1930,2007
400,1430,7,384,2000,2000
303,1867,5,1617,1955,1993
648,1500,7,1356,2006,2006
312,1100,4,1100,1960,1960
264,816,5,816,1982,1982
308,1328,5,1350,1959,1959
842,2296,10,1722,2008,2008
572,864,5,864,1955,1990
453,1266,7,1257,2005,2005
0,858,4,858,1971,1971
506,1710,6,832,1993,1993
264,1123,4,732,1939,1950
460,1647,6,953,1999,2000
288,874,5,864,1968,1968
522,1788,8,1753,2001,2001
416,1839,6,1477,1957,2004
484,1868,5,780,1976,1976
588,1712,5,1626,1959,2005
462,1229,6,561,1980,1980
890,1600,8,1566,2007,2007
460,1600,6,916,1997,1997
240,1344,5,896,1936,1950
540,1126,5,1126,1977,1977
264,923,5,876,1984,1985
205,616,5,616,1921,1950
0,1800,5,1800,1961,1961
505,1505,6,1505,1953,1953
621,1647,5,1430,1977,1977
451,1132,4,1132,2005,2005
470,1764,6,928,1997,1997
240,1529,4,0,1945,1950
336,2447,6,804,1919,1990
457,1504,7,1346,2005,2006
220,1163,3,1162,1955,2005
440,1525,6,756,2000,2000
288,935,5,935,1965,1965
270,813,6,813,1930,2005
230,2008,5,896,1948,2002
514,2329,7,1475,1990,1990
282,1558,5,910,1950,1950
528,1664,7,832,1976,1976
522,2110,7,2110,1968,1968
684,1786,6,824,1997,1997
336,1475,5,757,1977,1977
256,1387,5,811,1954,1954
380,1708,7,976,2004,2004
440,1734,6,912,1962,1981
520,2414,5,954,1900,1970
493,1908,7,915,1994,1995
506,1283,5,931,1962,1980
573,1212,7,1212,2001,2001
672,1548,7,952,1925,2007
384,980,5,980,1967,1967
470,1811,6,1073,1956,2004
384,1056,4,1056,1966,1966
484,1234,8,1234,2007,2007
440,1302,5,630,1970,1970
0,1406,6,319,1920,1950
576,858,5,858,1982,1982
736,2324,9,1175,2005,2006
414,910,5,105,1953,1996
442,1611,6,780,1964,1964
400,1560,6,684,2005,2005
630,2020,5,0,1977,1977
582,1338,8,1338,2001,2001
312,1188,5,1188,1962,1962
527,1459,7,1459,2002,2002
533,2260,7,1306,1996,1997
605,1430,7,1413,2001,2002
0,996,5,996,1940,1969
504,1092,6,1092,1964,1964
625,1250,7,625,2006,2007
572,1728,7,864,2004,2004
280,924,5,924,1975,1975
530,1199,6,1199,1993,1993
300,948,5,948,1968,1968
429,925,5,925,1965,1965
366,835,5,458,1920,1950
610,2466,8,1580,2004,2005
487,2157,7,924,1966,1966
572,1060,5,1040,1976,1976
804,2633,10,2633,2001,2002
280,1048,5,993,1922,1950
460,1664,6,953,2000,2000
360,784,6,784,1928,1950
473,1279,6,1196,1977,1977
284,1229,4,1134,1956,1956
244,1268,5,1268,1954,1954
480,1428,7,1428,2007,2008
352,1125,6,1041,1976,1976
275,1008,5,1008,1954,1954
860,1630,8,1622,2008,2008
673,1728,6,864,2003,2003
322,1211,5,952,1968,1968
286,1040,5,1040,1959,1959
511,1707,8,1686,1981,1981
462,1632,7,935,1998,1998
528,1392,5,1392,1957,1996
270,1319,5,608,1953,1953
390,1484,6,742,2005,2005
300,971,5,971,1969,1969
539,1062,6,1029,1976,1976
0,980,6,945,1975,1975
478,1405,7,1405,2003,2003
472,1671,6,959,2000,2000
495,1074,5,1056,1975,1975
672,2320,5,0,1948,1950
264,918,6,918,1979,1979
528,1437,5,1437,1976,2004
440,1069,6,1069,1977,1977
441,1556,6,727,1968,1968
510,1894,7,817,2002,2003
895,1973,8,1935,2006,2006
564,2978,7,710,1967,2007
420,848,6,848,2004,2004
400,1474,7,384,1995,1996
260,1056,5,1056,1954,2005
484,902,5,864,1983,1983
564,1032,6,1032,1978,1978
338,1077,5,961,1920,1950
480,1235,5,1235,1961,1961
719,1442,7,910,1990,1991
264,987,6,483,1971,1971
504,1004,6,975,1977,1977
0,1006,5,1006,1959,1959
0,1716,5,780,1912,2000
565,1720,7,860,2004,2004
308,960,4,960,1920,1950
660,1604,7,1604,2006,2006
621,2217,8,2217,1970,1970
540,1844,6,1844,1969,1969
380,1571,6,799,1993,1994
577,1479,7,1468,1999,2000
529,1786,5,1499,1965,1965
338,1632,6,1240,1958,1988
578,1768,8,866,2007,2007
299,1096,5,1096,1969,1969
542,2093,7,791,1986,1991
453,1348,6,660,1966,1966
410,1456,7,728,2005,2005
319,1600,5,1484,1957,1997
544,1700,6,1682,2003,2003
389,1593,6,808,1992,1993
288,1363,5,1008,1951,2000
440,1441,6,855,1978,1978
866,1710,8,1710,2007,2008
463,2110,7,948,1994,2002
475,1479,6,725,1976,2005
367,767,7,723,1998,1998
426,1496,7,654,2006,2006
648,1567,8,1520,2006,2006
308,1148,5,980,1952,1952
753,1970,8,1085,2006,2006
750,2810,8,1453,1990,1990
696,2630,8,1470,1998,1998
480,2274,5,1105,1960,1960
433,1261,6,1261,1958,1958
480,1486,5,1486,1964,1999
240,773,5,773,1953,1953
462,1537,6,1319,1962,2005
546,1779,7,866,1998,1998
0,1225,4,950,1959,1959
420,848,6,848,2003,2003
198,1376,6,780,1937,1950
440,1471,6,729,1999,1999
0,869,4,440,1923,1958
440,1458,6,729,1999,1999
440,894,5,864,1974,1974
427,1718,7,832,1998,1998
611,1701,5,1390,1975,1981
576,864,4,864,1972,1972
512,1855,6,528,1976,1994
616,1651,6,1606,1986,1986
528,1224,6,612,2009,2009
288,928,5,928,1957,1957
0,1092,4,0,1930,1950
546,1641,7,728,1925,1990
776,1416,6,708,1968,1968
736,1904,8,1058,2005,2005
308,936,5,936,1956,2000
452,1556,6,716,1980,1980
400,864,4,864,1951,1951
900,1654,7,1654,2002,2002
576,1416,5,816,1918,2007
856,2365,8,1252,1999,1999
436,1067,4,1067,1950,1995
539,1902,6,0,1978,1978
420,1557,7,1374,2003,2004
486,1839,7,1195,1998,1998
